,Days,S,I,R
0,0,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
1,1,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
2,2,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
3,3,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
4,4,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
5,5,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
6,6,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
7,7,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
8,8,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
9,9,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
