,Days,S,I,R
0,0,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
1,1,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
2,2,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
3,3,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
4,4,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
5,5,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
6,6,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
7,7,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
8,8,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
9,9,"[13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158. 13158.
 13158. 13158. 13158. 13158. 13158. 13158. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157. 13157.
 13157. 13157. 13157. 13156. 13156. 13156. 13156. 13156. 13156. 13156.
 13156. 13156. 13156. 13156. 13156. 13156. 13155. 13155. 13155. 13155.
 13155. 13154. 13154. 13154. 13154. 13154. 13153. 13153. 13153. 13151.
 13151. 13150. 13150. 13148. 13148. 13147. 13147. 13147. 13147. 13147.
 13147. 13145. 13143. 13143. 13143. 13143. 13142. 13142. 13142.]",0,
