,Days,S,I,R
0,0,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
1,1,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
2,2,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
3,3,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
4,4,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
5,5,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
6,6,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
7,7,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
8,8,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
9,9,"[46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721. 46721.
 46721. 46721. 46721. 46720. 46719. 46719. 46718. 46717. 46716. 46709.
 46708. 46706. 46702. 46697. 46692. 46689. 46676. 46674. 46666. 46648.
 46624. 46535. 46518. 46474. 46471. 46446. 46424. 46409. 46388. 46370.
 46355. 46352. 46344. 46336. 46328. 46321. 46306. 46301. 46298. 46286.
 46281. 46278. 46271. 46266. 46263. 46260. 46257. 46251. 46242. 46239.
 46234. 46229. 46228. 46223. 46201. 46198. 46195. 46195. 46192. 46192.
 46192. 46192. 46192. 46192. 46192. 46192. 46191. 46189. 46185. 46182.
 46179. 46179. 46179. 46179. 46170. 46170. 46168. 46165. 46163.]",0,
