,Days,S,I,R
0,0,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
1,1,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
2,2,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
3,3,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
4,4,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
5,5,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
6,6,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
7,7,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
8,8,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
9,9,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
