,Days,S,I,R
0,0,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
1,1,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
2,2,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
3,3,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
4,4,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
5,5,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
6,6,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
7,7,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
8,8,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
9,9,"[3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.
 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824. 3824.]",0,
