,Days,S,I,R
0,0,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
1,1,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
2,2,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
3,3,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
4,4,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
5,5,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
6,6,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
7,7,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
8,8,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
9,9,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
