,Days,S,I,R
0,0,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
1,1,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
2,2,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
3,3,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
4,4,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
5,5,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
6,6,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
7,7,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
8,8,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
9,9,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
