,Days,S,I,R
0,0,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
1,1,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
2,2,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
3,3,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
4,4,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
5,5,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
6,6,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
7,7,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
8,8,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
9,9,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
10,10,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
11,11,"[46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248. 46248.
 46248. 46248. 46248. 46248. 46248. 46248. 46245. 46245. 46245. 46245.
 46245. 46244. 46244. 46244. 46242. 46240. 46238. 46237. 46237. 46236.
 46234. 46229. 46231. 46231. 46229. 46228. 46226. 46226. 46225. 46224.
 46224. 46222. 46222. 46222. 46221. 46220. 46219. 46219. 46219. 46218.
 46217. 46217. 46216. 46216. 46216. 46216. 46216. 46216. 46215. 46214.
 46213. 46211. 46210. 46208. 46208. 46207. 46205. 46205. 46203. 46197.
 46196. 46193. 46186. 46183. 46183. 46171. 46167. 46167. 46157.]",0,
