,Days,S,I,R
0,0,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
1,1,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
2,2,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
3,3,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
4,4,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
5,5,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
6,6,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
7,7,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
8,8,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
9,9,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
